"Asset values and income are colored to denote the change in value from the previous year's filing (increase, decrease, no change)
",,,,,,,,,,,,,,,,,,,,,,,
2017_ID #,New 2017 Asset,2017_Page,2017_Description,2017_Underlying Assets,2017_Location,2017_EIF,2017_attached schedule,2017_Min Value,2017_Max Value,%Change_Value,2016_Min Value,2016_Max Value,2017_Income Type,2017_Min Income,2017_Max Income,2017_Income Exact,%Change_Income,2016_Min Income,2016_Max Income,2016_Income Exact,2016_ID #,2016_Page,2016_Description
2,,14,40 Wall Street LLC,commercial real estate,"New, York, NY",N/A,5,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent,"$5,000,001","$5,000,001",,0%,"$5,000,001","$5,000,001",,2,14,40 Wall Street LLC
4,,14,401 North Wabash Venture LLC,residential & commercial real estate,"Chicago,IL",N/A,8,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent/condo sales,"$5,000,001","$5,000,001","$90,249",-722%,"$5,000,001","$5,000,001","$742,005",4,14,401 North Wabash Venture LLC
5,,14,809 North Canon LLC,residential real estate,"Beverly Hills, CA",N/A,9,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",,$0,$201,,0%,$0,$201,,5,14,809 North Canon LLC
7,,14,845 UN LP,commercial real estate,"New, York, NY",N/A,12,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",rent,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,7,14,845 UN LP
8,,14,Caribusiness Investments SRL,land,Domincan Republic,N/A,25,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",,$0,$201,,0%,,,"$2,000,000",8,14,Caribusiness Investments SRL
10,,14,Country Apartments LLC,bank account,"New, York, NY",N/A,32,"$1,001","$15,000",0%,"$1,001","$15,000",,$0,$201,,0%,$0,$201,,10,14,Country Apartments LLC
11,,14,Country Properties LLC,residential real estate,"Norfolk, VA",N/A,34,"$50,001","$100,000",0%,"$50,001","$100,000",,$0,$201,,0%,$0,$201,,11,14,Country Properties LLC
12,,14,DB Pace Acquisition LLC,"land, building & ff&e","New York, NY",N/A,36,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",,$0,$201,,-100%,"$100,001","$1,000,000",,12,14,DB Pace Acquisition LLC
13,,15,DJT Aerospace LLC,aircraft,"New York, NY",N/A,39,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",rent,$0,$201,,0%,$0,$201,,13,15,DJT Aerospace LLC
14,,15,DJT Holdings LLC,holding company,"New York, NY",N/A,42,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",interest,"$15,000","$50,000",,-57%,"$50,001","$100,000",,14,15,DJT Holdings LLC
17,,15,DJT Operations I LLC,aircraft,"New York, NY",N/A,46,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,17,15,DJT Operations I LLC
18,,15,DT Connect II LLC,aircraft,"Palm Beach, FL",N/A,55,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",,$0,$201,,0%,$0,$201,,18,15,DT Connect II LLC
20,,15,DT Dubai Golf Manager LLC,bank account/management deal ,"Dubai,UAE",N/A,59,"$1,001","$15,000",1500%,$0,"$1,000",management fees,,,"$12,984",-100%,"$1,000,001","$5,000,000",,20,15,DT Dubai Golf Manager LLC
21,,15,DT Home Marks International LLC,bank account/license deal ,"New York, NY",N/A,63,"$1,001","$15,000",1500%,$0,"$1,000",royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,21,15,DT Home Marks International LLC
24,,15,Excel Venture I LLC,residential rental property,"St Martin, French West Indies",N/A,98,"$25,000,001","$50,000,000",0%,"$25,000,001","$50,000,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,24,16,Excel Venture I LLC
26,,15,Fifty-Seventh Street Associates LLC,commercial real estate,"New York, NY",N/A,100,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent,"$5,000,001","$5,000,001",,0%,"$5,000,001","$5,000,001",,26,16,Fifty-Seventh Street Associates LLC
30,,16,Trump National Golf Club - Jupiter,golf club,"Jupiter, FL",N/A,117,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue,,,"$20,131,872",11%,,,"$17,903,803",30,16,Trump National Golf Club - Jupiter
31,,16,Lamington Family Holdings LLC,land,"Besminister, NJ",N/A,119,"$100,001","$250,000",0%,"$100,001","$250,000",,$0,$201,,0%,$0,$201,,31,16,Lamington Family Holdings LLC
32,,16,Trump National Golf Club - Bestminster,golf club,"Besminister, NJ",N/A,120,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",gold related revenue,,,"$19,752,500",-4%,,,"$20,572,150",32,16,Trump National Golf Club - Bestminster
34,,16,Mar-A-Lago Club LLC,resort,"Palm Beach, FL",N/A,126,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",resort related revenue,,,"$37,251,635",20%,,,"$29,795,497",34,16,Mar-A-Lago Club LLC
36,,16,Pine Hill Development LLC,golf club,"Pine Hill, NJ",N/A,142,"$100,001","$250,000",900%,"$10,001","$25,000",,$0,$201,,0%,$0,$201,,36,16,Pine Hill Development LLC
37,,16,Seven Springs LLC,real estate,"Mt Kisco, NY",N/A,153,"$25,000,001","$50,000,000",-25%,"$50,000,001","$50,000,001",interest,"$2,501","$5,000",,3632%,$0,$201,,37,16,Seven Springs LLC
38,,16,Trump Turnberry,golf courses & resort,"Turnberry, Scotland",N/A,157,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue,,,"$14,487,619",-26%,,,"$18,186,951",38,16,Trump Turnberry
39,,16,T International Realty LLC,bank account/brokerage company,"New York, NY",N/A,160,"$250,001","$500,000",-50%,"$500,001","$1,000,000",commissions,,,"$3,374,860",-14%,,,"$3,863,327",39,16,T International Realty LLC
40,,16,THC Central Reservations LLC,hotel company,"New York, NY",N/A,167,"$50,001","$100,000",0%,"$50,001","$100,000",,$0,$201,,0%,$0,$201,,40,17,THC Central Reservations LLC
41,,17,THC China Develoment LLC,developer,"New York, NY",N/A,169,"$1,001","$15,000",0%,"$1,001","$15,000",,$0,$201,,0%,$0,$201,,41,17,THC China Develoment LLC
42,NEW,17,THC Sales & Marketing LLC,management co,"New York, NY",N/A,184,"$100,001","$250,000",,,,,$0,$201,,100%,,,,,,
43,,17,The East 61 Street Company LP,residential real estate,"New York, NY",N/A,199,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",,$0,$201,,0%,$0,$201,,43,17,The East 61 Street Company LP
44,,17,The Trump Corporation,management co,"New York, NY",N/A,200,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",management & releated fees,,,"$18,045,141",64%,,,"$6,484,095",44,17,The Trump Corporation
45,,17,The Trump-Equitable Fifth Avenue Company,bank account,"New York, NY",N/A,208,"$1,001","$15,000",1500%,$0,"$1,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,45,17,The Trump-Equitable Fifth Avenue Company
46,,17,Trump International Golf Links - Doonbeg,golf course & resort,"Doonberg, Ireland",N/A,211,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",golf related revenue,,,"$12,498,172",-760%,,,"$107,520,645",46,17,Trump International Golf Links - Doonbeg
47,,17,TIHT Commercial LLC,commercial real estate,"New York, NY",N/A,218,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",rent,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,47,17,TIHT Commercial LLC
48,,17,TIHT Holding Comapny LLC,hotel condo unit,"New York, NY",N/A,219,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,48,17,TIHT Holding Comapny LLC
49,,17,Trump National Golf Club - Charlotte,golf club,"Charlotte, NC",N/A,223,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",golf related revenue,,,"$15,016,404",6%,,,"$14,125,381",49,17,Trump National Golf Club - Charlotte
50,,17,Trump National Golf Club- Hudson Valley,golf club,"Hopewell Junction, NY",N/A,225,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",golf related revenue,,,"$5,323,573",-5%,,,"$5,574,955",50,17,Trump National Golf Club- Hudson Valley
51,,18,Trump National Golf Club - Philadelphia,golf club,"Pine Hill, NJ",N/A,229,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",golf related revenue,,,"$5,258,866",-7%,,,"$5,641,122",51,17,Trump National Golf Club - Philadelphia
52,,18,Trump 106 CPS LLC,bank account,"New York, NY",N/A,234,"$15,001","$50,000",0%,"$15,001","$50,000",,$0,$201,,0%,$0,$201,,52,18,Trump 106 CPS LLC
55,,18,Trump 845 UN MGR Corp,bank account,"New York, NY",N/A,237,"$1,001","$15,000",0%,"$1,001","$15,000",,$0,$201,,0%,$0,$201,,55,18,Trump 845 UN MGR Corp
57,,18,Trump Books LLC The Midas Touch,bank account/book deal,"New York, NY",N/A,243,$0,"$1,000",0%,$0,"$1,000",royalties,"$5,001","$15,000",,-69%,"$15,001","$50,000",,57,18,Trump Books LLC The Midas Touch
59,,18,Trump Carousel LLC,bank account/operating agreement,"New York, NY",N/A,250,"$15,001","$50,000",-81%,"$100,001","$250,000",admissions,,,"$671,728",-5%,,,"$702,961",59,18,Trump Carousel LLC
61,,18,Trump CPS LLC,commercial & residential real estate,"New York, NY",N/A,269,"$25,000,001","$50,000,000",0%,"$25,000,001","$50,000,000",rent/condo sales,"$1,000,001","$5,000,000","$3,170,000",100%,"$1,000,001","$5,000,000",,61,18,Trump CPS LLC
64,,18,Trump National Doral,golf courses & resort,"Miami, FL",N/A,279,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf resort related revenues,,,"$115,865,590",-14%,,,"$131,892,107",64,18,Trump National Doral
65,,18,Trump Ferry Point LLC,operating agreement/golf course,"New York, NY",N/A,283,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",golf related revenue,,,"$7,300,157",-9%,,,"$7,930,134",65,18,Trump Ferry Point LLC
66,,19,Trump Golf Acquisitions LLC,bank account,"New York, NY",N/A,287,"$1,001","$15,000",1500%,$0,"$1,000",golf related revenue,,,"$17,539",-25%,,,"$21,985",66,19,Trump Golf Acquisitions LLC
67,,19,Trump Home Marks LLC,bank account/license deal ,"New York, NY",N/A,291,$0,"$1,000",0%,$0,"$1,000",royalties,"$15,001","$50,000",,-94%,"$100,001","$1,000,000",,67,19,Trump Home Marks LLC
68,,19,Trump Ice LLC,bank account/wholesale company,"New York, NY",N/A,294,"$1,001","$15,000",-75%,"$15,001","$50,000",sales,,,"$396,161",-4%,,,"$413,339",68,19,Trump Ice LLC
69,,19,Trump International Golf Links - Scotland,golf course,"Aberdeen, Scotland",N/A,297,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue,,,"$3,803,033",-28%,,,"$4,880,743",69,19,Trump International Golf Links - Scotland
70,,19,Trump International Golf Club - Florida,golf club,"West Palm Beach, FL",N/A,299,"$25,000,001","$50,000,000",0%,"$25,000,001","$50,000,000",golf related revenue,,,"$18,411,472",5%,,,"$17,510,455",70,19,Trump International Golf Club - Florida
71,,19,Trump International Hotel Hawaii LLC,bank account/management & license agreements,"Waikiki, HI",N/A,300,"$1,001","$15,000",1500%,$0,"$1,000",royalties/management fees,"$100,001","$1,000,000","$2,538,973",5%,"$100,001","$1,000,000","$2,402,462",71,19,Trump International Hotel Hawaii LLC
72,,19,Trump International Hotels Management LLC,management co,"New York, NY",N/A,301,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",management fees,,,"$2,888,093",-17%,,,"$3,383,209",72,19,Trump International Hotels Management LLC
73,NEW,19,Trump Las Vegas Devlopment LLC,develpment deal with Trump Ruffin Tower I LLC,"Las Vegas, NV",N/A,308,"$1,000,001","$5,000,000",,,,development fees,,,"$8,154,142",100%,,,,,,
74,NEW,19,Trump Las Vegas Member LLC,bank account,"Las Vegas, NV",N/A,310,$0,"$1,001",,,,sponser fee,,,"$2,631,300",100%,,,,,,
76,,20,Trump Marks Asia LLC,residential real estate,"Water Park Place, VA",N/A,316,"$500,001","$1,000,000",0%,"$500,001","$1,000,000",,$0,$201,,0%,$0,$201,,76,19,Trump Marks Asia LLC
78,,20,Trump Marks Instanbul II LLC,bank account/license deal ,"New York, NY",N/A,342,"$15,001","$50,000",6400%,$0,"$1,000",royalties,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,78,19,Trump Marks Instanbul II LLC
79,,20,Trump Marks LLC,bank account/license deal ,"New York, NY",N/A,347,"$15,001","$50,000",6400%,$0,"$1,000",royalties,"$50,001","$100,000",,-86%,"$100,001","$1,000,000",,79,20,Trump Marks LLC
80,,20,Trump Marks Matress LLC,bank account/license deal ,"New York, NY",N/A,350,$0,"$1,000",0%,$0,"$1,000",royalties,"$100,001","$1,000,000",,-82%,"$1,000,001","$5,000,000",,80,20,Trump Marks Matress LLC
81,,20,Trump Marks Menswear LLC,bank account/license deal ,"New York, NY",N/A,352,$0,"$1,000",0%,$0,"$1,000",royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,81,20,Trump Marks Menswear LLC
82,,20,Trump Marks New Rochelle LLC,bank account/license deal ,"New York, NY",N/A,359,$0,"$1,000",0%,$0,"$1,000",royalties,"$5,001","$15,000",,-98%,"$100,001","$1,000,000",,82,20,Trump Marks New Rochelle LLC
83,,20,Trump Marks Panama LLC,bank account/license deal ,"New York, NY",N/A,363,$0,"$1,000",-98%,"$15,001","$50,000",royalties,"$100,001","$1,000,000",,-82%,"$1,000,001","$5,000,000",,83,20,Trump Marks Panama LLC
87,,21,Trump Marks Waikiki LLC,bank account/license deal ,"New York, NY",N/A,391,$0,"$1,000",0%,$0,"$1,000",royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,87,20,Trump Marks Waikiki LLC
90,,21,Trump Miami Resort Management LLC,bank account,"Miami, FL",N/A,396,"$1,000,001","$5,000,000",300%,"$500,000","$1,000,000",,$0,$201,,0%,$0,$201,,90,20,Trump Miami Resort Management LLC
91,,21,Trump Model Management LLC,modeling agency,"New York, NY",N/A,398,"$250,001","$500,000",-87%,"$1,000,001","$5,000,000",commissions,,,"$1,870,632",-2%,,,"$1,910,677",91,21,Trump Model Management LLC
92,,21,Trump National Golf Club - Colts Neck,golf club,"Colts Neck, NJ",N/A,399,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue,,,"$7,708,047",3%,,,"$7,512,891",92,21,Trump National Golf Club - Colts Neck
93,,21,Trump National Golf Club - Westchester,golf club,"Briarcliff Manor, NY",N/A,401,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue,,,"$9,771,428",-6%,,,"$10,313,031",93,21,Trump National Golf Club - Westchester
