"Asset values and income are colored to denote the change in value from the previous year's filing (increase, decrease, no change)
94,,21,Trump National Golf Club - Washington DC,golf club,"Potomac Falls, VA",N/A,403,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue,,,"$17,508,270",0%,,,"$17,497,594",94,21,Trump National Golf Club - Washington DC
95,,21,Trump Old Post Office LLC,hotel,Washington DC,N/A,408,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",hotel related revenue,,,"$19,666,129",100%,"$100,001","$1,000,000",,95,21,Trump Old Post Office LLC
97,,21,Miss Universe LLLP,bank account,,N/A,413,"$50,001","$100,000",14900%,$0,"$1,000",beauty pagent related revenue,,,"$10,973,722",-349%,,,"$49,286,396",97,21,Miss Universe LLLP
98,,21,Trump Palace/Parc LLC,commercial real estate,"New York, NY",N/A,414,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,98,21,Trump Palace/Parc LLC
99,,22,Trump Park Avenue LLC,residential & commercial real estate,"New York, NY",N/A,420,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent/condo sales,"$5,000,000","$5,000,000","$29,943,500",-48%,"$5,000,001","$5,000,001","$44,300,000",99,21,Trump Park Avenue LLC
100,,22,Trump Plaza LLC,residential & commercial real estate,"New York, NY",N/A,424,"$25,000,001","$50,000,000",0%,"$25,000,001","$50,000,000",rent,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,100,21,Trump Plaza LLC
101,,22,Trump Prodcutions LLC,production company,"New York, NY",N/A,426,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",production revenue,,,"$1,103,161",-435%,,,"$5,900,433",101,21,Trump Prodcutions LLC
103,,22,Trump Restaurants LLC,restaurant,"New York, NY",N/A,430,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",food & beverage related sales,,,"$4,830,768",19%,,,"$3,906,202",103,22,Trump Restaurants LLC
104,,22,Trump Ruffin Tower I LLC,commercial real estate,"Las Vegas, NV",N/A,434,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",condo sales/hotel related revenue,,,"$41,519,037",28%,,,"$29,785,433",104,22,Trump Ruffin Tower I LLC
106,,22,Trump Scotsborough Square LLC,residential real estate,"Scotsborough Square, VA",N/A,438,"$500,001","$1,000,000",0%,"$500,001","$1,000,000",rent,"$5,001","$15,000",,0%,"$5,001","$15,000",,106,22,Trump Scotsborough Square LLC
108,,22,Trump Tower Commercial LLC,commercial real estate,"New York, NY",N/A,444,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent,"$5,000,001","$5,000,001",,0%,"$5,000,001","$5,000,001",,108,22,Trump Tower Commercial LLC
109,,22,Trump Tower Managing Member Inc,bank account,"New York, NY",N/A,445,"$1,001","$15,000",0%,"$1,001","$15,000",,$0,$201,,0%,$0,$201,,109,22,Trump Tower Managing Member Inc
110,,22,Trump Vineyard Estates LLC,vineyard,"Charlottesville, VA",N/A,447,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,110,22,Trump Vineyard Estates LLC
111,,22,Trump Vineyard Estates Lot 3 Owner LLC,vineyard,"Charlottesville, VA",N/A,448,"$500,001","$1,000,000",0%,"$500,001","$1,000,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,111,22,Trump Vineyard Estates Lot 3 Owner LLC
112,,22,Trump Virginia Acquistions LLC,commercial real estate,"Charlottesville, VA",N/A,450,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",hotel related revenue,,,"$1,015,752",47%,,,"$534,762",112,22,Trump Virginia Acquistions LLC
113,,23,Trump Virginia Lot 5 LLC,vineyard,"Charlottesville, VA",N/A,452,"$500,001","$1,000,000",0%,"$500,001","$1,000,000",rent,"$50,001","$100,000",,0%,"$50,001","$100,000",,113,22,Trump Virginia Lot 5 LLC
116,,23,Trump National Golf Club - Los Angeles,golf course & unsold lots,"Los Angeles, CA",N/A,469,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",golf related revenue/land sales,,,"$27,017,417",58%,,,"$11,270,300",116,23,Trump National Golf Club - Los Angeles
119,,23,Wollman Rink Operations LLC,operating agreement,"New York, NY",N/A,476,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",ice skating rink operation,,,"$12,661,523",-2%,,,"$12,901,077",119,23,Wollman Rink Operations LLC
120,,23,HWA 555 Owners LLC,commercial real estate,"San Francisco, CA",N/A,478,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent,"$5,000,001","$5,000,001",,0%,"$5,000,001","$5,000,001",,120,23,HWA 555 Owners LLC
121,,23,"1290 Avenue of the Americas, a Tenancy-In-Common",commercial real estate,"New York, NY",N/A,479,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",rent,"$5,000,001","$5,000,001",,0%,"$5,000,001","$5,000,001",,121,23,"1290 Avenue of the Americas, a Tenancy-In-Common"
122,,23,4% partnership interest Starrelt City Associates LP,residential real estate,"Brooklyn, NY",N/A,"18,141,154,446","$5,000,001","$25,000,000",-60%,"$25,000,001","$50,000,000",rent,"$5,000,001","$5,000,001",,0%,"$5,000,001","$5,000,001",,122,23,4% partnership interest Starrelt City Associates LP
123,,23,4% partnership interest Spring Creek Plaza LLC,commercial real estate,"Brooklyn, NY",N/A,"18,141,154,446","$500,001","$1,000,000",0%,"$500,001","$1,000,000",rent,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,123,23,4% partnership interest Spring Creek Plaza LLC
124,,23,Trump Tower Triplex,residential real estate,"New York, NY",N/A,,"$50,000,001","$50,000,001",0%,"$50,000,001","$50,000,001",,$0,$201,,0%,$0,$201,,124,23,Trump Tower Triplex
125,,23,DT Venture I LLC,residential real estate,"Palm Beach, FL",N/A,533,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",,$0,$201,,-100%,"$15,001","$50,000",,125,23,"residential real estate Palm Beach, FL"
126,,24,DTW Venture LLC,residential real estate,"Palm Beach, FL",N/A,93,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",rent,"$50,001","$100,000",,0%,"$50,001","$100,000",,126,24,"residential real estate Palm Beach, FL"
127,,24,DT Marks Worli LLC,license deal,"New York, NY",N/A,89,,,0%,,,royalties,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,127,24,DT Marks Worli LLC
130,,24,THC Vancouver Management Corp,management co,"Vancouver, Canada",N/A,190,,,0%,,,management fees,,,"$21,576",-66%,,,"$35,714",130,24,THC Vancouver Management Corp
131,,24,The Trump Entrepreneur Initiative LLC,seminar program,"New York, NY",N/A,201,,,0%,,,resdiual income,,,"$38,542",66%,,,"$13,239",131,24,The Trump Entrepreneur Initiative LLC
132,,24,TNGC Jupiter Management LLC,management co,"Jupiter, FL",N/A,227,,,0%,,,management fees,,,"$468,346",4%,,,"$451,020",132,24,TNGC Jupiter Management LLC
133,,24,Trump Chicago Commercial Manager LLC,management co,"New York, NY",N/A,254,,,0%,,,management fees,,,"$1,292,392",-9%,,,"$1,412,078",133,24,Trump Chicago Commercial Manager LLC
134,,24,Trump Chicago Hotel Manager LLC,management co,"New York, NY",N/A,256,"$15,001","$50,000",,,,management fees,,,"$2,198,295",-3%,,,"$2,254,010",134,24,Trump Chicago Hotel Manager LLC
135,,24,Trump Chicago Residential Manager LLC,management co,"New York, NY",N/A,260,,,0%,,,management fees,,,"$677,122",0%,,,"$679,444",135,24,Trump Chicago Residential Manager LLC
136,,24,Trump Marks Fine Foods,license deal,"New York, NY",N/A,333,"$1,001","$15,000",,,,royalties,"$5,001","$15,000",,-69%,"$15,001","$50,000",,136,24,Trump Marks Fine Foods
137,,25,Trump Marks Philippines LLC,license deal,"New York, NY",N/A,367,"$1,001","$15,000",,,,royalties,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,137,25,Trump Marks Philippines LLC
139,,25,Trump Marks Stamford LLC,license deal,"New York, NY",N/A,380,,,0%,,,royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,139,25,Trump Marks Stamford LLC
140,,25,Trump Marks Sunny Isles I LLC,license deal,"New York, NY",N/A,381,,,0%,,,royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,140,25,Trump Marks Sunny Isles I LLC
141,,25,Trump Panama Hotel Management LLC,management agreement,"New York, NY",N/A,417,"$15,001","$50,000",,,,management fees,,,"$810,795",-58%,,,"$1,280,599",141,25,Trump Panama Hotel Management LLC
142,,25,Trump Toronto Hotel Management Corp,license deal,"New York, NY",N/A,442,"$1,001","$15,000",,,,management fees,,,"$559,904",-9%,,,"$611,864",142,25,Trump Toronto Hotel Management Corp
143,,25,TW Venture I LLC,transportation services,"Palm Beach, FL",N/A,462,,,0%,,,operating income,,,"$185,601",-31%,,,"$243,899",143,25,TW Venture I LLC
144,,25,Trump Management Inc,management co,"Manhasset, NY",N/A,480,"$15,001","$50,000",,,,management fees,,,"$30,000",-367%,,,"$140,000",144,25,Trump Management Inc
145,,25,Ritz Carlton Hotel at 112 Central Park South,management agreement,"New York, NY",N/A,535,"$15,001","$50,000",,,,management fees,,,"$286,125",0%,,,"$286,000",145,25,Ritz Carlton Hotel at 112 Central Park South
146,,26,Think Like A Champion,book,"New York, NY",N/A,,,,0%,,,royalties,"$15,001","$50,000",,0%,"$15,001","$50,000",,146,26,Think Like A Champion
147,,26,The Art of The Deal,book,"New York, NY",N/A,,,,0%,,,royalties,"$100,001","$1,000,000",,633%,"$50,001","$100,000",,147,26,The Art of The Deal
148,,26,Time to Get Tough,book,"New York, NY",N/A,,,,0%,,,royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,148,26,Time to Get Tough
149,,26,Think Like a Billionaire,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,149,26,Think Like a Billionaire
150,,26,The Art of the Comeback,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,150,26,The Art of the Comeback
151,,26,Why We Want You to be Rich,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,151,26,Why We Want You to be Rich
152,,26,Trump 101: The Way to Success,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,152,26,Trump 101: The Way to Success
153,,27,The America We Deserve,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,153,27,The America We Deserve
154,,27,Never Give Up,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,154,27,Never Give Up
155,,27,The Best Real Estate Advice I Ever Recieved,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,155,27,The Best Real Estate Advice I Ever Recieved
156,,27,The Way to the Top,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,-83%,$201,"$1,000",,156,27,The Way to the Top
157,,27,How to Get Rich,book,"New York, NY",N/A,,,,0%,,,royalties,"$5,001","$15,000",,0%,"$5,001","$15,000",,157,27,How to Get Rich
158,,27,Think Big and Kick Ass,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,158,27,Think Big and Kick Ass
159,,27,Surviving at the Top,book,"New York, NY",N/A,,,,0%,,,,$0,$201,,0%,$0,$201,,159,27,Surviving at the Top
160,,27,Screen Actors Guild Pension,pension,"Burbank, CA",N/A,,,,0%,,,pension,,,"$84,292",-100%,,,"$168,684",160,27,Screen Actors Guild Pension
169,,28,THC Miami Restaurant Hospitality LLC,bank account,"Miami, FL",N/A,178,"$500,001","$1,000,000",100%,"$250,001","$500,000",food & beverage related sales,,,"$7,390,861",-7%,,,"$7,897,325",169,28,THC Miami Restaurant Hospitality LLC
172,,28,40 Wall Street Commercial LLC,bank account,"New York, NY",N/A,4,"$15,001","$50,000",0%,"$15,001","$50,000",,$0,$201,,0%,$0,$201,,172,28,40 Wall Street Commercial LLC
173,,28,DT Dubai II Golf Manager LLC,bank account/management deal,"Dubai, UAE",N/A,61,"$15,001","$50,000",0%,"$15,001","$50,000",royalties,$0,$201,,-100%,"$1,000,001","$5,000,000",,173,29,DT Dubai II Golf Manager LLC
174,,28,DT Tower Gurgaon LLC,bank account/license deal,"Gurgaon, India",N/A,91,"$1,001","$15,000",0%,"$1,001","$15,000",royalties,"$100,001","$1,000,000",,0%,"$100,001","$1,000,000",,174,29,Dt Tower Gurgaon LLC
176,,28,Tag Air Inc,bank account,"New York, NY",N/A,161,"$15,001","$50,000",306%,"$1,001","$15,000",aircraft related revenue/expense reimbursements,,,"$7,727,674",52%,,,"$3,713,693",176,29,Tag Air Inc
178,,28,THC IMEA Development LLC,developer,"New York, NY",N/A,177,"$15,001","$50,000",0%,"$15,001","$50,000",,$0,$201,,0%,$0,$201,,178,29,THC IMEA Development LLC
181,,28,DT Bali Technical Services Manager LLC,bank account/management deal,"Bali, Indonesia",N/A,497,"$1,001","$15,000",1499%,$0,"$1,001",management fees,,,"$190,476",56%,,,"$83,333",181,30,DT Bali Technical Services Manager LLC
182,,28,DT Connect Europe Limited,aircraft,"Turnberry, Scotland",N/A,499,"$1,000,001","$5,000,000",0%,"$1,000,001","$5,000,000",rent,"$100,001","$1,000,000",,1592%,"$15,001","$50,000",,182,30,DT Connect Europe Limited
183,,29,DT Endeavor I LLC,bank account/management deal,"Palm Beach, FL",N/A,500,"$5,000,001","$25,000,000",0%,"$5,000,001","$25,000,000",,$0,$201,,0%,$0,$201,,183,30,DT Endeavor I LLC
184,,29,DT Lido Technical Services Manager LLC,bank account/management deal,"Lido, Indonesia",N/A,509,$0,"$1,001",0%,$0,"$1,001",management fees,,,"$83,333",0%,,,"$83,333",184,30,DT Lido Technical Services Manager LLC
187,,29,Mobile Payroll Construction LLC,bank account,"Bedminister, NJ",N/A,523,"$50,001","$100,000",0%,"$50,001","$100,000",,$0,$201,,0%,$0,$201,,187,31,Mobile Payroll Construction LLC
188,,29,Crippled America,book,"New York, NY",N/A,,,,0%,,,royalties,"$1,000,001","$5,000,000",,0%,"$1,000,001","$5,000,000",,188,31,Crippled America
189,NEW,29,DTTM Operations LLC,bank account,"New York, NY",N/A,519,"$15,001","$50,000",,,,,$0,$201,,100%,,,,,,
190,NEW,29,Trump Las Vegas Managing Member,bank account,"Las Vegas, NV",N/A,309,$0,"$1,001",,,,sponser fee,,,"$53,700",100%,,,,,,
191,NEW,29,Trump Las Vegas Sales & Marketing Inc,bank account,"Las Vegas, NV",N/A,311,"$1,001","$15,000",,,,commissions,,,"$14,078,526",100%,,,,,,
192,NEW,29,DT Tower Kolkata LLC,bank account,"Kolkata, India",N/A,517,$0,"$1,001",,,,royalties,"$100,001","$1,000,000",,100%,,,,,,
193,NEW,30,DT Marks Vancouver LP,bank account,"Vancouver, Canada",N/A,193,$0,"$1,001",,,,royalties,"$5,000,001","$5,000,001",,100%,,,,,,
194,NEW,30,Storage 106 LLC,commercial real estate,"New York, NY",N/A,194,"$5,000,001","$25,000,000",,,,rent,"$100,001","$1,000,000",,100%,,,,,,