Page,New 2017 Asset,# ID,Source,Description,EIF,Min,Max,Interest,Dividend,Capital Gain,Rent,Income Min,Income Max
34,,1,,Baron Real Estate Fund,Yes,$0,"$1,001",,,,,"$100,001","$1,000,000"
34,,2,,Baron Growth Fund,Yes,$0,"$1,001",,,,,"$100,001","$1,000,000"
34,,3,,Baron Partners Fund,Yes,$0,"$1,001",,,,,"$100,001","$1,000,000"
34,,4,,"AG Diversified Income Fund Plus, LP (fka AG Diversified Credit Strategies Fund LP) (Angelo Gordon)",Yes,$0,"$1,001",,,,,"$100,001","$1,000,000"
34,,5,,Midocean Credit Opportunity Fund LP (Midocean Credit Partners),Yes,"$1,000,001","$5,000,000",,,,,"$100,001","$1,000,000"
34,,6,,JP Morgan Chase - Checking & savings Accounts,N/A,"$1,000,001","$5,000,000",y,,,,"$1,001","$2,500"
34,,7,,Capital One Bank - Checking & Savings,N/A,"$5,000,001","$25,000,000",y,,,,"$100,001","$1,000,000"
34,,8,,Signature Bank - Checking,N/A,"$100,001","$250,000",y,,,,"$1,001","$2,500"
34,,9,,"Bank United, NA - Money Market",N/A,"$100,001","$250,000",y,,,,"$1,001","$2,500"
34,,10,,First Republic Bank - Checking,N/A,"$15,001","$50,000",y,,,,$0,$201
34,,11,,Investment in Gold,N/A,"$100,001","$250,000",,,,,$0,$201
34,,12,,WMTMF LLC (US Bank Cash Account),N/A,"$50,001","$100,000",,,,,$0,$201
34,,1,Barclays Bank - Brokerage Account,AT&T Inc,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
34,NEW,2,Barclays Bank - Brokerage Account,Astrazenca PLC,N/A,$0,"$1,001",,,y,,$201,"$1,000"
34,NEW,3,Barclays Bank - Brokerage Account,Crown Castle Intl,N/A,$0,"$1,001",,y,y,,$201,"$1,000"
34,,4,Barclays Bank - Brokerage Account,General Electric,N/A,$0,"$1,001",,y,y,,"$1,001","$2,500"
35,,5,Barclays Bank - Brokerage Account,Halliburton Co,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
35,,6,Barclays Bank - Brokerage Account,iShares Euro Finls Index ETF,Yes,$0,"$1,001",,,,,$201,"$1,000"
35,,7,Barclays Bank - Brokerage Account,Kinder Morgan Inc,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
35,NEW,8,Barclays Bank - Brokerage Account,Kraft Heinz Co,N/A,$0,"$1,001",,,y,,$201,"$1,000"
35,,9,Barclays Bank - Brokerage Account,Metlife Inc,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
35,NEW,10,Barclays Bank - Brokerage Account,Philip Morris Intl,N/A,$0,"$1,001",,,y,,$201,"$1,000"
35,,11,Barclays Bank - Brokerage Account,Pfizer Inc,N/A,$0,"$1,001",,y,y,,$201,"$1,000"
35,,12,Barclays Bank - Brokerage Account,Prudential Financial,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
35,,13,Barclays Bank - Brokerage Account,Raytheon Co,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
35,NEW,14,Barclays Bank - Brokerage Account,SPDR S&P Bank ETF,Yes,$0,"$1,001",,,,,"$1,001","$2,500"
35,,15,Barclays Bank - Brokerage Account,Swiss Re Ltd,N/A,$0,"$1,001",,y,y,,"$1,001","$2,500"
35,NEW,16,Barclays Bank - Brokerage Account,US Bancorp DE,N/A,$0,"$1,001",,y,y,,"$1,001","$2,500"
35,NEW,17,Barclays Bank - Brokerage Account,Vanguard High Yield ETF,Yes,$0,"$1,001",,,,,$201,"$1,000"
35,,18,Barclays Bank - Brokerage Account,Verizon Communications,N/A,$0,"$1,001",,y,y,,$201,"$1,000"
35,,1,Oppenheimer Brokerage Account,Altria Group,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
35,,2,Oppenheimer Brokerage Account,Amgen Inc,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
36,,3,Oppenheimer Brokerage Account,Apple Inc,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
36,,4,Oppenheimer Brokerage Account,AT&T Inc,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
36,,5,Oppenheimer Brokerage Account,Bristol Myers Squibb Co,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
36,,6,Oppenheimer Brokerage Account,General MLS Inc,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
36,,7,Oppenheimer Brokerage Account,Gilead Sciences,N/A,$0,"$1,001",,,y,,"$100,001","$1,000,000"
36,,8,Oppenheimer Brokerage Account,JPMorgan Chase & Co,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
36,,9,Oppenheimer Brokerage Account,Philip Morris International,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
36,,10,Oppenheimer Brokerage Account,Regeneron Pharmaceuticals,N/A,$0,"$1,001",,,y,,"$50,001","$100,000"
36,,11,Oppenheimer Brokerage Account,United Parcel Service Inc,N/A,$0,"$1,001",,,y,,"$15,001","$50,000"
36,,12,Oppenheimer Brokerage Account,Verizon Communications,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
36,,13,Oppenheimer Brokerage Account,Visa Inc,N/A,$0,"$1,001",,,y,,"$100,001","$1,000,000"
36,,14,Oppenheimer Brokerage Account,Waste Mgmt Inc,N/A,$0,"$1,001",,,y,,"$15,001","$50,000"
36,,15,Oppenheimer Brokerage Account,Wells Fargo & Co,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
36,,16,Oppenheimer Brokerage Account,Yahoo Inc,N/A,$0,"$1,001",,,y,,"$50,001","$100,000"
36,,17,Oppenheimer Brokerage Account,Advantage Advisors Xanthus Fund,Yes,$0,"$1,001",,,,,"$100,001","$1,000,000"
36,,1,"The Fred C Trump December 16, 1976 Trust- F/B/O Donald J. Trump",JP Morgan Chase - Savings Account,N/A,"$1,000,001","$5,000,000",y,,,,"$1,001","$2,500"
37,,1,JP Morgan Clearing Corp - Brokerage Account,Apple Inc,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
37,,2,JP Morgan Clearing Corp - Brokerage Account,Caterpillar Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
37,,3,JP Morgan Clearing Corp - Brokerage Account,Microsoft Corp,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
37,,4,JP Morgan Clearing Corp - Brokerage Account,Pepsico Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
37,,5,JP Morgan Clearing Corp - Brokerage Account,ECO TEK 360 INC (fka Global Fashion Technologies),N/A,"$1,000","$15,000",,,,,$0,$201
37,,6,JP Morgan Clearing Corp - Brokerage Account,Halliburton Co,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
37,,7,JP Morgan Clearing Corp - Brokerage Account,Phillips 66,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
37,NEW,1,The Donald J Trump Revocable Trust,Capital One Bank - Checking & Savings (Account funded 4/12/2017),N/A,"$50,000,001","$50,000,001",,,,,$0,$201
37,,1,Deutsche Asset & Wealth Management A/C 1,Advance Auto Parts Inc,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
37,,2,Deutsche Asset & Wealth Management A/C 1,Invesco European Growth Fund,Yes,$0,"$1,001",,,,,"$2,501","$5,000"
37,,3,Deutsche Asset & Wealth Management A/C 1,Alphabet Inc,N/A,$0,"$1,001",,y,,,"$15,001","$50,000"
37,,4,Deutsche Asset & Wealth Management A/C 1,Alphabet Inc,N/A,$0,"$1,001",,y,,,"$15,001","$50,000"
37,,5,Deutsche Asset & Wealth Management A/C 1,Amazon Inc,N/A,$0,"$1,001",,y,,,"$15,001","$50,000"
38,,6,Deutsche Asset & Wealth Management A/C 1,American Water Works,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
38,,7,Deutsche Asset & Wealth Management A/C 1,Ameriprise Financial,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
38,,8,Deutsche Asset & Wealth Management A/C 1,Ametek Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
38,,9,Deutsche Asset & Wealth Management A/C 1,Amgen Inc DTD 5/12/2012,N/A,$0,"$1,001",y,,y,,"$1,001","$2,500"
38,,10,Deutsche Asset & Wealth Management A/C 1,Apple Inc,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
38,,11,Deutsche Asset & Wealth Management A/C 1,Apple Inc DTD 5/12/2012,N/A,$0,"$1,001",y,,y,,"$1,001","$2,500"
38,,12,Deutsche Asset & Wealth Management A/C 1,Boeing Co,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
38,,13,Deutsche Asset & Wealth Management A/C 1,Broadcom Ltd,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
38,,14,Deutsche Asset & Wealth Management A/C 1,Burlington North Santa Fe Bond,N/A,$0,"$1,001",y,,y,,"$1,001","$2,500"
38,,15,Deutsche Asset & Wealth Management A/C 1,Celgene Corp,N/A,$0,"$1,001",,,y,,"$50,001","$100,000"
38,,16,Deutsche Asset & Wealth Management A/C 1,Cisco System Inc,N/A,$0,"$1,001",,y,y,,$201,"$1,000"
38,,17,Deutsche Asset & Wealth Management A/C 1,Citigroup Inc,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
38,,18,Deutsche Asset & Wealth Management A/C 1,Coca Cola Co Bond,N/A,$0,"$1,001",y,,y,,"$1,001","$2,500"
38,,19,Deutsche Asset & Wealth Management A/C 1,Comcast Corp,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
38,,20,Deutsche Asset & Wealth Management A/C 1,Conagra Inc,N/A,$0,"$1,001",,y,y,,"$1,001","$2,500"
38,,21,Deutsche Asset & Wealth Management A/C 1,Costco Wholesale Corp,N/A,$0,"$1,001",,y,y,,"$2,501","$5,000"
38,,22,Deutsche Asset & Wealth Management A/C 1,Crown Castle International,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
38,,23,Deutsche Asset & Wealth Management A/C 1,Discover Financial Services,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,24,Deutsche Asset & Wealth Management A/C 1,Ecolab Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,25,Deutsche Asset & Wealth Management A/C 1,EOG Resources Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,26,Deutsche Asset & Wealth Management A/C 1,Express Scripts Holding Co,N/A,$0,"$1,001",,,y,,"$15,001","$50,000"
39,,27,Deutsche Asset & Wealth Management A/C 1,Extra Space Storage Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,28,Deutsche Asset & Wealth Management A/C 1,General Electric Cap Corp Bond,N/A,$0,"$1,001",y,,y,,"$2,501","$5,000"
39,,29,Deutsche Asset & Wealth Management A/C 1,General Elec Co Com,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
39,,30,Deutsche Asset & Wealth Management A/C 1,General Motors Finl Co Bond,N/A,$0,"$1,001",,y,y,,$201,"$1,000"
39,,31,Deutsche Asset & Wealth Management A/C 1,Gilead Sciences,N/A,$0,"$1,001",,y,y,,"$100,001","$1,000,000"
39,,32,Deutsche Asset & Wealth Management A/C 1,HCA Holdings,N/A,$0,"$1,001",,,y,,"$2,501","$5,000"
39,NEW,33,Deutsche Asset & Wealth Management A/C 1,HCA INC DTD 81112011 6.5,N/A,$0,"$1,001",y,,y,,"$1,001","$2,500"
39,,34,Deutsche Asset & Wealth Management A/C 1,Home Depot,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,35,Deutsche Asset & Wealth Management A/C 1,Intuit Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,36,Deutsche Asset & Wealth Management A/C 1,JP Morgan Chase & Co Co,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,37,Deutsche Asset & Wealth Management A/C 1,Jarden Corp,N/A,$0,"$1,001",,,y,,$201,"$1,000"
39,,38,Deutsche Asset & Wealth Management A/C 1,Johnson & Johnson,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,39,Deutsche Asset & Wealth Management A/C 1,JP Morgan Chase Bond,N/A,$0,"$1,001",y,,y,,$201,"$1,000"
39,,40,Deutsche Asset & Wealth Management A/C 1,Kraft Heinz Co,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
39,,41,Deutsche Asset & Wealth Management A/C 1,L Brands Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
40,,42,Deutsche Asset & Wealth Management A/C 1,McKesson HBOC,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
40,,43,Deutsche Asset & Wealth Management A/C 1,Mead Johnson Nutrition Co,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,44,Deutsche Asset & Wealth Management A/C 1,Medivation Inc,N/A,$0,"$1,001",,,y,,"$15,001","$50,000"
40,,45,Deutsche Asset & Wealth Management A/C 1,Merck & Co,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,46,Deutsche Asset & Wealth Management A/C 1,Microsoft Corp,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
40,,47,Deutsche Asset & Wealth Management A/C 1,Morgan Stanley Bond,N/A,$0,"$1,001",y,,y,,$201,"$1,000"
40,NEW,48,Deutsche Asset & Wealth Management A/C 1,Newell Brands Inc,N/A,$0,"$1,001",,,y,,$201,"$1,000"
40,,49,Deutsche Asset & Wealth Management A/C 1,Nextera Energy,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
40,,50,Deutsche Asset & Wealth Management A/C 1,Nike Inc,N/A,$0,"$1,001",,y,y,,"$50,001","$100,000"
40,,51,Deutsche Asset & Wealth Management A/C 1,Norfolk Southern Corp,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,52,Deutsche Asset & Wealth Management A/C 1,Parker Hannifin Corp,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,53,Deutsche Asset & Wealth Management A/C 1,Pepsico Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
40,,54,Deutsche Asset & Wealth Management A/C 1,Pepsico Inc Bond,N/A,$0,"$1,001",y,,y,,"$1,001","$2,500"
40,,55,Deutsche Asset & Wealth Management A/C 1,Pfizer Inc,N/A,$0,"$1,001",,y,y,,"$1,001","$2,500"
40,,56,Deutsche Asset & Wealth Management A/C 1,Philip Morris International,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,57,Deutsche Asset & Wealth Management A/C 1,Procter & Gamble,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,58,Deutsche Asset & Wealth Management A/C 1,Prudential Financial,N/A,$0,"$1,001",,y,y,,"$5,001","$15,000"
40,,59,Deutsche Asset & Wealth Management A/C 1,Roper Technologies Inc,N/A,$0,"$1,001",,y,y,,"$15,001","$50,000"
